day,direction,direction_name,entry_timestamp,exit_timestamp,duration_bars,entry_z,exit_z,entry_drift_z,entry_accel_z,profit_units,exit_reason,cum_profit_units
4,-1,SHORT_SPREAD_sell_XS_buy_L,743300,746200,30,2.0777549921623355,0.03491343647354119,1.013372142666708,-1.6791085551626097,156.21203499999956,mean_revert_exit,4459.922589999997
4,1,LONG_SPREAD_buy_XS_sell_L,760200,761000,9,-3.105598554839696,-3.615122135744226,-0.9785102308574243,0.5178664942417518,-70.73866999999973,adverse_z_exit,4389.183919999998
4,1,LONG_SPREAD_buy_XS_sell_L,761200,774000,129,-3.516951880796786,-0.16394964768967046,-1.0227081705038679,-3.1323003385033306,105.35594500000025,mean_revert_exit,4494.539864999998
4,-1,SHORT_SPREAD_sell_XS_buy_L,796400,811400,151,3.0545829777133977,0.18839481628082255,0.48340842042054966,1.7956199125672603,88.59063999999944,mean_revert_exit,4583.130504999997
4,-1,SHORT_SPREAD_sell_XS_buy_L,826100,829900,39,2.1747290905388272,0.06262008182159136,0.8872641962319613,3.072703754144182,129.91355250000015,mean_revert_exit,4713.0440574999975
4,-1,SHORT_SPREAD_sell_XS_buy_L,834400,839100,48,2.70796701980366,0.2908268283221169,0.8811184983130326,1.685023720431139,140.3744125000003,mean_revert_exit,4853.418469999998
4,1,LONG_SPREAD_buy_XS_sell_L,846900,847900,11,-2.0182396955811073,-2.7146467003793204,-0.8993726744230869,0.22287049701932274,-63.75309000000016,adverse_z_exit,4789.665379999998
4,1,LONG_SPREAD_buy_XS_sell_L,848300,848500,3,-2.2329631981826457,-2.9704824751060235,-1.0278474530721808,-0.6273519493836004,-62.20784250000088,adverse_z_exit,4727.457537499997
4,1,LONG_SPREAD_buy_XS_sell_L,849200,852000,29,-3.2239479396819144,-0.12720196742155268,-1.1535486892746756,-0.8754921910725767,251.23874250000063,mean_revert_exit,4978.696279999997
4,1,LONG_SPREAD_buy_XS_sell_L,867400,869700,24,-2.2138057319648494,-0.22194305489737426,-1.0633228321583563,0.21870289955834432,192.54325999999946,mean_revert_exit,5171.239539999997
4,-1,SHORT_SPREAD_sell_XS_buy_L,900200,911300,112,3.0699557048614774,0.21062362966484666,0.8866155561226133,-0.6127986615097888,127.37463000000025,mean_revert_exit,5298.614169999997
4,-1,SHORT_SPREAD_sell_XS_buy_L,925500,929800,44,2.071906885791592,0.022201694108311024,0.9955373762159319,-0.9768541268002164,182.69555500000024,mean_revert_exit,5481.309724999997
4,-1,SHORT_SPREAD_sell_XS_buy_L,950700,962500,119,2.1841995669646903,0.2666224256474904,0.754699432037296,1.5873062797602218,50.48167749999993,mean_revert_exit,5531.791402499997
4,1,LONG_SPREAD_buy_XS_sell_L,966300,966800,6,-2.3093310671745955,-2.8161926051204023,0.036015592500730116,-0.11061130350765251,-35.390964999999596,adverse_z_exit,5496.400437499998
4,1,LONG_SPREAD_buy_XS_sell_L,967200,985200,181,-2.9088830824646137,-2.3338598160927337,-0.30985076100312725,0.20917815047709565,-250.7242499999993,max_hold_exit,5245.676187499998
4,1,LONG_SPREAD_buy_XS_sell_L,985500,995000,96,-2.1850912569722323,-0.2450136719560306,-1.1276793170359534,-0.5932798289329727,121.84976499999993,mean_revert_exit,5367.525952499998
