day,direction,direction_name,entry_timestamp,exit_timestamp,duration_bars,entry_spread,exit_spread,entry_z,exit_z,entry_drift_z,entry_accel_z,entry_vol_ratio,spread_profit_units,max_favorable_units,max_adverse_units,mfe_mae_ratio,forced_end_close,is_good
4,1,LONG_SPREAD_buy_XS_sell_L,563700,595800,322,-1140.221804499999,-1553.2612344999998,-2.1017755912744613,-0.38198188443167636,0.22849357440790988,-1.6986178310790911,0.905167913376779,-413.0394300000007,33.059667499999705,567.2102650000006,0.058284677728813086,,False
4,1,LONG_SPREAD_buy_XS_sell_L,608200,618100,100,-1737.9443569999994,-1679.892929499999,-2.0835157381409632,-0.26919077709858324,0.36646359335252576,1.4566969724893422,0.9608732648639647,58.0514275000005,63.17076249999991,146.13176750000002,0.4322863096827998,,True
4,1,LONG_SPREAD_buy_XS_sell_L,647800,650400,27,-1802.9526694999995,-1672.5287444999994,-2.0206707112045756,-0.3452671656997451,0.2242340252569301,-1.6486898144675755,0.9342105421268753,130.42392500000005,130.42392500000005,10.812757499999861,12.062041065842985,,True
4,1,LONG_SPREAD_buy_XS_sell_L,655200,671400,163,-1867.7201069999992,-1902.8601144999993,-2.050178579128033,-0.3440344912931197,-0.9566860482366658,0.4802163008702385,0.9143631674012396,-35.14000750000014,26.388904999999795,192.5556200000001,0.1370456234930966,,False
4,1,LONG_SPREAD_buy_XS_sell_L,678600,704100,256,-2132.701784499999,-2295.823324499999,-2.0855667981523425,-0.31119546809601434,-0.0895219916542547,-1.3598020783088762,1.0022905171957173,-163.1215400000001,108.25926999999956,497.1751000000004,0.2177487770405225,,False
4,-1,SHORT_SPREAD_sell_XS_buy_L,718300,728700,105,-2155.617469499999,-2289.304784499999,2.137859267946542,0.2586798318040488,0.007904958188002777,1.2327186756254391,0.9727717298338735,133.68731500000013,133.68731500000013,7.753090000000157,17.24310113773959,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,739100,740300,13,-2029.891159499999,-2214.212229499999,2.2373367264715123,0.28870473661103196,0.9179618981530235,1.1826924285087799,0.9452373689576572,184.32106999999996,184.32106999999996,0.0,,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,742800,746100,34,-2038.4920269999993,-2159.202001999999,2.0178076396027986,0.3410696965674223,0.9235503674666512,0.7594450543104307,1.1056607292325351,120.70997499999976,120.70997499999976,25.995880000000398,4.64342715076381,,True
4,1,LONG_SPREAD_buy_XS_sell_L,758200,774000,159,-2291.9140369999996,-2333.249454499999,-2.065982458663819,-0.16394964768967046,-0.4875036526849681,-1.2558602346749623,0.936457692445252,-41.335417499999494,73.26544999999987,330.69555500000024,0.2215495457748134,,False
4,-1,SHORT_SPREAD_sell_XS_buy_L,795800,811400,157,-2322.325529499999,-2329.389389499999,2.2204859344441736,0.18839481628082255,0.37202108789097293,0.2549837150366824,1.0020933761805464,7.063860000000204,75.07614749999993,220.63169500000004,0.34027816130406796,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,817600,829800,123,-2044.9983519999996,-2142.6115794999996,2.064505071741318,0.38934193168111947,0.7538736583792749,1.853687967426249,1.0807534696572016,97.6132275,168.42186499999934,37.15634250000039,4.532789119381101,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,833900,839100,53,-2002.2905819999996,-2096.4139644999996,2.2186975585112205,0.2908268283221169,0.9217885002821735,2.5704747032814286,0.9802658321713804,94.12338249999993,94.12338249999993,66.25103000000036,1.42070821389493,,True
4,1,LONG_SPREAD_buy_XS_sell_L,843400,852000,87,-2262.3317819999993,-2153.786534499999,-2.2876044052513427,-0.12720196742155268,0.11172261473485975,0.05620956365287631,0.9200551502884409,108.54524750000019,108.54524750000019,152.9589450000003,0.7096364812139622,,True
4,1,LONG_SPREAD_buy_XS_sell_L,866100,869600,36,-2413.8092669999996,-2285.8545145,-2.0046825482769806,-0.3780852993194731,-0.9061292335996157,1.3520183738997407,1.0138971246373514,127.95475249999981,127.95475249999981,87.77986999999939,1.4576776258611537,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,896900,911100,143,-1963.9986419999996,-1923.1014969999997,2.0061434600347705,0.3572603241659232,0.2803665091398141,0.9043060967786332,0.9818689502841701,-40.89714499999991,84.24690999999984,273.47954500000014,0.3080556171029164,,False
4,-1,SHORT_SPREAD_sell_XS_buy_L,925100,929800,48,-1581.1569719999998,-1754.6220969999995,2.0398654036427857,0.022201694108311024,0.9562082490799344,-0.6954972211765457,0.9077306000236617,173.46512499999972,173.46512499999972,20.421792500000265,8.494118476622337,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,938200,943200,51,-1515.202146999999,-1651.9737769999992,2.000343573662131,0.22419834136776054,0.6626440836608263,1.1602525448102832,1.040555967486185,136.7716300000002,136.7716300000002,15.502059999999801,8.822803549979934,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,949900,962200,124,-1481.3172894999998,-1512.1528519999993,2.0591525825300283,0.3377253936940525,0.7861609742872204,-0.4642813334372034,0.9663124687278546,30.83556249999947,45.71402249999937,87.84976500000084,0.52036590536126,,True
4,1,LONG_SPREAD_buy_XS_sell_L,966100,994900,289,-1659.4347819999994,-1860.333986999999,-2.10710073625196,-0.38195047491135703,0.12635478305069264,0.2649234387358262,0.9163253003043464,-200.8992049999997,50.471160000000054,372.93010500000037,0.13533678113758074,,False
4,1,LONG_SPREAD_buy_XS_sell_L,998900,999900,11,-2069.4040269999996,-2022.249671999999,-2.0003032165521777,-1.4908809626172916,-0.7288887607829363,-3.0288832470860365,1.1427131249081355,47.15435500000058,,,,True,True
