day,timestamp,product,price,quantity,side,cash_after_fill,position_after_fill
-1,420700,ASH_COATED_OSMIUM,9997,4,BUY,-965931.0,17
-1,426900,ASH_COATED_OSMIUM,9999,6,BUY,-1025925.0,23
-1,435600,ASH_COATED_OSMIUM,10002,4,BUY,-1065933.0,27
-1,440400,ASH_COATED_OSMIUM,10009,7,SELL,-995870.0,20
-1,452300,ASH_COATED_OSMIUM,10002,7,BUY,-1065884.0,27
-1,453500,ASH_COATED_OSMIUM,10002,8,BUY,-1145900.0,35
-1,457900,ASH_COATED_OSMIUM,10003,9,SELL,-1055873.0,26
-1,463600,ASH_COATED_OSMIUM,10005,4,SELL,-1015853.0,22
-1,468700,ASH_COATED_OSMIUM,10003,7,SELL,-945832.0,15
-1,484500,ASH_COATED_OSMIUM,10002,10,SELL,-845812.0,5
-1,485800,ASH_COATED_OSMIUM,10002,6,SELL,-785800.0,-1
-1,487000,ASH_COATED_OSMIUM,10003,9,SELL,-695773.0,-10
-1,487300,ASH_COATED_OSMIUM,10004,10,SELL,-595733.0,-20
-1,493400,ASH_COATED_OSMIUM,10006,10,SELL,-495673.0,-30
-1,495100,ASH_COATED_OSMIUM,10006,3,BUY,-525691.0,-27
-1,497700,ASH_COATED_OSMIUM,10001,9,BUY,-615700.0,-18
-1,502900,ASH_COATED_OSMIUM,10000,5,BUY,-665700.0,-13
-1,506800,ASH_COATED_OSMIUM,10003,5,SELL,-615685.0,-18
-1,511000,ASH_COATED_OSMIUM,10004,4,SELL,-575669.0,-22
-1,512300,ASH_COATED_OSMIUM,10005,9,SELL,-485624.0,-31
-1,512400,ASH_COATED_OSMIUM,10005,5,BUY,-535649.0,-26
-1,513700,ASH_COATED_OSMIUM,10006,4,SELL,-495625.0,-30
-1,513800,ASH_COATED_OSMIUM,10002,6,BUY,-555637.0,-24
-1,515400,ASH_COATED_OSMIUM,10005,4,BUY,-595657.0,-20
-1,517200,ASH_COATED_OSMIUM,10006,10,SELL,-495597.0,-30
-1,521400,ASH_COATED_OSMIUM,10001,5,BUY,-545602.0,-25
-1,528700,ASH_COATED_OSMIUM,10004,5,SELL,-495582.0,-30
-1,533600,ASH_COATED_OSMIUM,10004,5,BUY,-545602.0,-25
-1,538300,ASH_COATED_OSMIUM,10001,2,BUY,-565604.0,-23
-1,538700,ASH_COATED_OSMIUM,9996,6,BUY,-625580.0,-17
-1,540300,ASH_COATED_OSMIUM,9996,9,BUY,-715544.0,-8
-1,546700,ASH_COATED_OSMIUM,9998,4,BUY,-755536.0,-4
-1,548800,ASH_COATED_OSMIUM,9996,8,BUY,-835504.0,4
-1,565600,ASH_COATED_OSMIUM,9993,5,BUY,-885469.0,9
-1,567500,ASH_COATED_OSMIUM,9994,7,BUY,-955427.0,16
-1,570300,ASH_COATED_OSMIUM,9997,8,BUY,-1035403.0,24
-1,577000,ASH_COATED_OSMIUM,9997,4,BUY,-1075391.0,28
-1,578900,ASH_COATED_OSMIUM,9997,6,BUY,-1135373.0,34
-1,584700,ASH_COATED_OSMIUM,10002,10,SELL,-1035353.0,24
-1,586300,ASH_COATED_OSMIUM,10002,4,SELL,-995345.0,20
-1,589600,ASH_COATED_OSMIUM,9998,6,BUY,-1055333.0,26
-1,590300,ASH_COATED_OSMIUM,10002,8,SELL,-975317.0,18
-1,591500,ASH_COATED_OSMIUM,9999,9,BUY,-1065308.0,27
-1,593900,ASH_COATED_OSMIUM,9999,7,SELL,-995315.0,20
-1,597000,ASH_COATED_OSMIUM,10000,9,SELL,-905315.0,11
-1,598100,ASH_COATED_OSMIUM,10001,4,SELL,-865311.0,7
-1,598600,ASH_COATED_OSMIUM,9997,8,BUY,-945287.0,15
-1,599200,ASH_COATED_OSMIUM,10002,10,SELL,-845267.0,5
-1,602100,ASH_COATED_OSMIUM,10001,4,SELL,-805263.0,1
-1,603200,ASH_COATED_OSMIUM,9997,6,BUY,-865245.0,7
-1,610000,ASH_COATED_OSMIUM,9999,9,BUY,-955236.0,16
-1,611300,ASH_COATED_OSMIUM,10005,4,SELL,-915216.0,12
-1,615700,ASH_COATED_OSMIUM,10005,4,SELL,-875196.0,8
-1,617100,ASH_COATED_OSMIUM,9999,5,BUY,-925191.0,13
-1,621900,ASH_COATED_OSMIUM,9999,7,BUY,-995184.0,20
-1,622700,ASH_COATED_OSMIUM,10001,2,SELL,-975182.0,18
-1,636500,ASH_COATED_OSMIUM,10002,2,SELL,-955178.0,16
-1,638300,ASH_COATED_OSMIUM,10002,10,BUY,-1055198.0,26
-1,639600,ASH_COATED_OSMIUM,10001,7,BUY,-1125205.0,33
-1,644000,ASH_COATED_OSMIUM,10002,5,BUY,-1175215.0,38
-1,654200,ASH_COATED_OSMIUM,10005,8,BUY,-1255255.0,46
-1,658300,ASH_COATED_OSMIUM,10006,5,SELL,-1205225.0,41
-1,661200,ASH_COATED_OSMIUM,10010,9,SELL,-1115135.0,32
-1,669500,ASH_COATED_OSMIUM,10013,5,SELL,-1065070.0,27
-1,670300,ASH_COATED_OSMIUM,10009,8,BUY,-1145142.0,35
-1,672800,ASH_COATED_OSMIUM,10008,4,BUY,-1185174.0,39
-1,673400,ASH_COATED_OSMIUM,10007,2,BUY,-1205188.0,41
-1,677000,ASH_COATED_OSMIUM,10009,7,SELL,-1135125.0,34
-1,679600,ASH_COATED_OSMIUM,10004,9,BUY,-1225161.0,43
-1,681600,ASH_COATED_OSMIUM,10005,5,SELL,-1175136.0,38
-1,685800,ASH_COATED_OSMIUM,10010,7,SELL,-1105066.0,31
-1,690800,ASH_COATED_OSMIUM,10008,6,SELL,-1045018.0,25
-1,707700,ASH_COATED_OSMIUM,10001,8,BUY,-1125026.0,33
-1,711500,ASH_COATED_OSMIUM,10000,9,SELL,-1035026.0,24
-1,723600,ASH_COATED_OSMIUM,9995,5,BUY,-1085001.0,29
-1,724400,ASH_COATED_OSMIUM,10001,9,SELL,-994992.0,20
-1,726700,ASH_COATED_OSMIUM,10001,9,SELL,-904983.0,11
-1,737200,ASH_COATED_OSMIUM,9994,10,BUY,-1004923.0,21
-1,738700,ASH_COATED_OSMIUM,9997,4,SELL,-964935.0,17
-1,743100,ASH_COATED_OSMIUM,9992,9,BUY,-1054863.0,26
-1,744400,ASH_COATED_OSMIUM,9991,4,BUY,-1094827.0,30
-1,746100,ASH_COATED_OSMIUM,9990,4,BUY,-1134787.0,34
-1,749400,ASH_COATED_OSMIUM,9992,10,BUY,-1234707.0,44
-1,753500,ASH_COATED_OSMIUM,9995,7,SELL,-1164742.0,37
-1,756900,ASH_COATED_OSMIUM,9991,5,SELL,-1114787.0,32
-1,758400,ASH_COATED_OSMIUM,9993,7,SELL,-1044836.0,25
-1,762800,ASH_COATED_OSMIUM,9997,8,SELL,-964860.0,17
-1,766800,ASH_COATED_OSMIUM,9998,7,SELL,-894874.0,10
-1,767600,ASH_COATED_OSMIUM,9996,6,BUY,-954850.0,16
-1,770100,ASH_COATED_OSMIUM,9999,5,BUY,-1004845.0,21
-1,773800,ASH_COATED_OSMIUM,9999,4,BUY,-1044841.0,25
-1,775300,ASH_COATED_OSMIUM,10004,10,SELL,-944801.0,15
-1,775500,ASH_COATED_OSMIUM,10003,7,SELL,-874780.0,8
-1,781200,ASH_COATED_OSMIUM,10002,9,SELL,-784762.0,-1
-1,784300,ASH_COATED_OSMIUM,10002,4,SELL,-744754.0,-5
-1,786500,ASH_COATED_OSMIUM,10002,9,SELL,-654736.0,-14
-1,787200,ASH_COATED_OSMIUM,10001,2,BUY,-674738.0,-12
-1,788300,ASH_COATED_OSMIUM,9998,4,BUY,-714730.0,-8
-1,792200,ASH_COATED_OSMIUM,9999,6,SELL,-654736.0,-14
-1,793800,ASH_COATED_OSMIUM,9994,7,BUY,-724694.0,-7
-1,798800,ASH_COATED_OSMIUM,9997,10,SELL,-624724.0,-17
-1,798900,ASH_COATED_OSMIUM,9997,8,SELL,-544748.0,-25
-1,805300,ASH_COATED_OSMIUM,9992,6,BUY,-604700.0,-19
-1,805900,ASH_COATED_OSMIUM,9992,8,BUY,-684636.0,-11
-1,807700,ASH_COATED_OSMIUM,9990,4,BUY,-724596.0,-7
-1,808500,ASH_COATED_OSMIUM,9996,6,SELL,-664620.0,-13
-1,809200,ASH_COATED_OSMIUM,9993,5,BUY,-714585.0,-8
-1,811900,ASH_COATED_OSMIUM,9993,5,BUY,-764550.0,-3
-1,818200,ASH_COATED_OSMIUM,9993,10,BUY,-864480.0,7
-1,823100,ASH_COATED_OSMIUM,9998,9,SELL,-774498.0,-2
-1,824600,ASH_COATED_OSMIUM,9991,5,BUY,-824453.0,3
-1,831800,ASH_COATED_OSMIUM,9989,7,BUY,-894376.0,10
-1,832600,ASH_COATED_OSMIUM,9994,6,SELL,-834412.0,4
-1,836200,ASH_COATED_OSMIUM,9993,8,BUY,-914356.0,12
-1,839400,ASH_COATED_OSMIUM,9995,4,SELL,-874376.0,8
-1,840800,ASH_COATED_OSMIUM,9998,7,SELL,-804390.0,1
-1,841400,ASH_COATED_OSMIUM,9993,6,BUY,-864348.0,7
-1,843900,ASH_COATED_OSMIUM,9998,10,SELL,-764368.0,-3
-1,846700,ASH_COATED_OSMIUM,9999,9,SELL,-674377.0,-12
-1,852000,ASH_COATED_OSMIUM,9994,9,BUY,-764323.0,-3
-1,854000,ASH_COATED_OSMIUM,9994,8,BUY,-844275.0,5
-1,854800,ASH_COATED_OSMIUM,9994,7,BUY,-914233.0,12
-1,870000,ASH_COATED_OSMIUM,9999,4,BUY,-954229.0,16
-1,875100,ASH_COATED_OSMIUM,10001,4,SELL,-914225.0,12
-1,892800,ASH_COATED_OSMIUM,10000,9,BUY,-1004225.0,21
-1,895300,ASH_COATED_OSMIUM,10002,5,SELL,-954215.0,16
-1,901700,ASH_COATED_OSMIUM,9996,6,BUY,-1014191.0,22
-1,902300,ASH_COATED_OSMIUM,9995,5,BUY,-1064166.0,27
-1,909800,ASH_COATED_OSMIUM,10000,6,SELL,-1004166.0,21
-1,913000,ASH_COATED_OSMIUM,9995,7,BUY,-1074131.0,28
-1,914200,ASH_COATED_OSMIUM,9994,7,BUY,-1144089.0,35
-1,916100,ASH_COATED_OSMIUM,10000,4,SELL,-1104089.0,31
-1,928600,ASH_COATED_OSMIUM,9995,5,SELL,-1054114.0,26
-1,930700,ASH_COATED_OSMIUM,9995,4,BUY,-1094094.0,30
-1,933500,ASH_COATED_OSMIUM,10000,4,SELL,-1054094.0,26
-1,936300,ASH_COATED_OSMIUM,9995,8,BUY,-1134054.0,34
-1,937200,ASH_COATED_OSMIUM,9999,10,SELL,-1034064.0,24
-1,943100,ASH_COATED_OSMIUM,9998,8,BUY,-1114048.0,32
-1,943700,ASH_COATED_OSMIUM,10001,8,SELL,-1034040.0,24
-1,964200,ASH_COATED_OSMIUM,10006,7,SELL,-963998.0,17
-1,972800,ASH_COATED_OSMIUM,10003,5,SELL,-913983.0,12
-1,984100,ASH_COATED_OSMIUM,10006,9,SELL,-823929.0,3
-1,986600,ASH_COATED_OSMIUM,10001,4,BUY,-863933.0,7
-1,991700,ASH_COATED_OSMIUM,9999,7,BUY,-933926.0,14
-1,993200,ASH_COATED_OSMIUM,9999,10,BUY,-1033916.0,24
-1,995400,ASH_COATED_OSMIUM,10003,4,SELL,-993904.0,20
0,3600,ASH_COATED_OSMIUM,10003,5,SELL,-943889.0,15
0,6600,ASH_COATED_OSMIUM,10001,9,SELL,-853880.0,6
0,7800,ASH_COATED_OSMIUM,9998,7,BUY,-923866.0,13
0,8000,ASH_COATED_OSMIUM,10002,7,SELL,-853852.0,6
0,13000,ASH_COATED_OSMIUM,10004,9,SELL,-763816.0,-3
0,17500,ASH_COATED_OSMIUM,9999,7,BUY,-833809.0,4
0,18200,ASH_COATED_OSMIUM,9999,9,BUY,-923800.0,13
0,19700,ASH_COATED_OSMIUM,10002,6,SELL,-863788.0,7
0,21400,ASH_COATED_OSMIUM,9998,9,BUY,-953770.0,16
0,21600,ASH_COATED_OSMIUM,9998,9,BUY,-1043752.0,25
0,24100,ASH_COATED_OSMIUM,9998,5,BUY,-1093742.0,30
0,26900,ASH_COATED_OSMIUM,10003,9,SELL,-1003715.0,21
0,31200,ASH_COATED_OSMIUM,9998,8,BUY,-1083699.0,29
0,32800,ASH_COATED_OSMIUM,10002,6,SELL,-1023687.0,23
0,34200,ASH_COATED_OSMIUM,10002,9,SELL,-933669.0,14
0,37900,ASH_COATED_OSMIUM,9998,9,BUY,-1023651.0,23
0,38800,ASH_COATED_OSMIUM,10002,4,SELL,-983643.0,19
0,43200,ASH_COATED_OSMIUM,10003,7,SELL,-913622.0,12
0,50900,ASH_COATED_OSMIUM,9996,6,BUY,-973598.0,18
0,51000,ASH_COATED_OSMIUM,9995,4,BUY,-1013578.0,22
0,53700,ASH_COATED_OSMIUM,9999,6,SELL,-953584.0,16
0,66300,ASH_COATED_OSMIUM,9999,6,SELL,-893590.0,10
0,67300,ASH_COATED_OSMIUM,9994,4,BUY,-933566.0,14
0,70300,ASH_COATED_OSMIUM,9995,4,BUY,-973546.0,18
0,70700,ASH_COATED_OSMIUM,9995,6,BUY,-1033516.0,24
0,72900,ASH_COATED_OSMIUM,9997,7,BUY,-1103495.0,31
0,74000,ASH_COATED_OSMIUM,9999,4,SELL,-1063499.0,27
0,79200,ASH_COATED_OSMIUM,10000,8,BUY,-1143499.0,35
0,89200,ASH_COATED_OSMIUM,9999,2,SELL,-1123501.0,33
0,91200,ASH_COATED_OSMIUM,10000,10,BUY,-1223501.0,43
0,92400,ASH_COATED_OSMIUM,10000,10,BUY,-1323501.0,53
0,101100,ASH_COATED_OSMIUM,10002,3,SELL,-1293495.0,50
0,102000,ASH_COATED_OSMIUM,10005,7,SELL,-1223460.0,43
0,105500,ASH_COATED_OSMIUM,10000,3,SELL,-1193460.0,40
0,113900,ASH_COATED_OSMIUM,10004,5,SELL,-1143440.0,35
0,119700,ASH_COATED_OSMIUM,10001,7,BUY,-1213447.0,42
0,120800,ASH_COATED_OSMIUM,10002,5,SELL,-1163437.0,37
0,122200,ASH_COATED_OSMIUM,10001,7,BUY,-1233444.0,44
0,123200,ASH_COATED_OSMIUM,10000,9,BUY,-1323444.0,53
0,128900,ASH_COATED_OSMIUM,9999,3,SELL,-1293447.0,50
0,129500,ASH_COATED_OSMIUM,9998,5,BUY,-1343437.0,55
0,131600,ASH_COATED_OSMIUM,10002,9,SELL,-1253419.0,46
0,132200,ASH_COATED_OSMIUM,10002,5,SELL,-1203409.0,41
0,134500,ASH_COATED_OSMIUM,10001,9,SELL,-1113400.0,32
0,139200,ASH_COATED_OSMIUM,10004,9,SELL,-1023364.0,23
0,139900,ASH_COATED_OSMIUM,10000,6,BUY,-1083364.0,29
0,141800,ASH_COATED_OSMIUM,10003,7,SELL,-1013343.0,22
0,146500,ASH_COATED_OSMIUM,9999,8,BUY,-1093335.0,30
0,154100,ASH_COATED_OSMIUM,10001,5,BUY,-1143340.0,35
0,154800,ASH_COATED_OSMIUM,10001,4,BUY,-1183344.0,39
0,158100,ASH_COATED_OSMIUM,10004,6,BUY,-1243368.0,45
0,161400,ASH_COATED_OSMIUM,10003,3,SELL,-1213359.0,42
0,163200,ASH_COATED_OSMIUM,10000,10,BUY,-1313359.0,52
0,167300,ASH_COATED_OSMIUM,10008,10,SELL,-1213279.0,42
0,169500,ASH_COATED_OSMIUM,10006,8,SELL,-1133231.0,34
0,173400,ASH_COATED_OSMIUM,10005,2,SELL,-1113221.0,32
0,174200,ASH_COATED_OSMIUM,10003,8,BUY,-1193245.0,40
0,175300,ASH_COATED_OSMIUM,10002,10,BUY,-1293265.0,50
0,176700,ASH_COATED_OSMIUM,10005,8,SELL,-1213225.0,42
0,177500,ASH_COATED_OSMIUM,10003,2,SELL,-1193219.0,40
0,181700,ASH_COATED_OSMIUM,10005,7,BUY,-1263254.0,47
0,194000,ASH_COATED_OSMIUM,10007,4,SELL,-1223226.0,43
0,197200,ASH_COATED_OSMIUM,10007,4,SELL,-1183198.0,39
0,202600,ASH_COATED_OSMIUM,10004,4,SELL,-1143182.0,35
0,205800,ASH_COATED_OSMIUM,9999,3,BUY,-1173179.0,38
0,206400,ASH_COATED_OSMIUM,9999,9,BUY,-1263170.0,47
0,213500,ASH_COATED_OSMIUM,9999,10,SELL,-1163180.0,37
0,214100,ASH_COATED_OSMIUM,9996,3,SELL,-1133192.0,34
0,216100,ASH_COATED_OSMIUM,9998,4,SELL,-1093200.0,30
0,216300,ASH_COATED_OSMIUM,10001,10,SELL,-993190.0,20
0,219600,ASH_COATED_OSMIUM,10003,4,SELL,-953178.0,16
0,223700,ASH_COATED_OSMIUM,9999,7,BUY,-1023171.0,23
0,227400,ASH_COATED_OSMIUM,10000,9,SELL,-933171.0,14
0,235700,ASH_COATED_OSMIUM,9998,10,SELL,-833191.0,4
0,240600,ASH_COATED_OSMIUM,9997,10,SELL,-733221.0,-6
0,243700,ASH_COATED_OSMIUM,9993,4,BUY,-773193.0,-2
0,246500,ASH_COATED_OSMIUM,9995,8,SELL,-693233.0,-10
0,255300,ASH_COATED_OSMIUM,9992,8,BUY,-773169.0,-2
0,255500,ASH_COATED_OSMIUM,9992,10,BUY,-873089.0,8
0,255900,ASH_COATED_OSMIUM,9993,5,SELL,-823124.0,3
0,261600,ASH_COATED_OSMIUM,10000,10,SELL,-723124.0,-7
0,261700,ASH_COATED_OSMIUM,10000,9,SELL,-633124.0,-16
0,266100,ASH_COATED_OSMIUM,10003,9,SELL,-543097.0,-25
0,267400,ASH_COATED_OSMIUM,10002,3,BUY,-573103.0,-22
0,275200,ASH_COATED_OSMIUM,10001,6,BUY,-633109.0,-16
0,276700,ASH_COATED_OSMIUM,10003,5,BUY,-683124.0,-11
0,282000,ASH_COATED_OSMIUM,10004,10,SELL,-583084.0,-21
0,295500,ASH_COATED_OSMIUM,10002,3,BUY,-613090.0,-18
0,296100,ASH_COATED_OSMIUM,9998,8,BUY,-693074.0,-10
0,297100,ASH_COATED_OSMIUM,10000,5,BUY,-743074.0,-5
0,297500,ASH_COATED_OSMIUM,10004,9,SELL,-653038.0,-14
0,297900,ASH_COATED_OSMIUM,10002,6,BUY,-713050.0,-8
0,299300,ASH_COATED_OSMIUM,10005,6,SELL,-653020.0,-14
0,299400,ASH_COATED_OSMIUM,10001,8,BUY,-733028.0,-6
0,301700,ASH_COATED_OSMIUM,9999,9,BUY,-823019.0,3
0,304400,ASH_COATED_OSMIUM,10002,10,SELL,-722999.0,-7
0,305000,ASH_COATED_OSMIUM,9999,4,BUY,-762995.0,-3
0,308900,ASH_COATED_OSMIUM,9999,10,BUY,-862985.0,7
0,309000,ASH_COATED_OSMIUM,9998,9,BUY,-952967.0,16
0,309900,ASH_COATED_OSMIUM,10001,5,SELL,-902962.0,11
0,310100,ASH_COATED_OSMIUM,10001,9,SELL,-812953.0,2
0,310900,ASH_COATED_OSMIUM,9998,5,BUY,-862943.0,7
0,322900,ASH_COATED_OSMIUM,10001,9,BUY,-952952.0,16
0,330600,ASH_COATED_OSMIUM,10000,10,BUY,-1052952.0,26
0,330800,ASH_COATED_OSMIUM,10004,7,SELL,-982924.0,19
0,333500,ASH_COATED_OSMIUM,10000,8,BUY,-1062924.0,27
0,340900,ASH_COATED_OSMIUM,10002,4,SELL,-1022916.0,23
0,345600,ASH_COATED_OSMIUM,10001,4,BUY,-1062920.0,27
0,349400,ASH_COATED_OSMIUM,10003,10,SELL,-962890.0,17
0,351300,ASH_COATED_OSMIUM,10003,9,SELL,-872863.0,8
0,353800,ASH_COATED_OSMIUM,10003,8,SELL,-792839.0,0
0,365700,ASH_COATED_OSMIUM,10001,8,BUY,-872847.0,8
0,368900,ASH_COATED_OSMIUM,9999,8,BUY,-952839.0,16
0,369000,ASH_COATED_OSMIUM,10004,9,SELL,-862803.0,7
0,371900,ASH_COATED_OSMIUM,10000,5,BUY,-912803.0,12
0,373400,ASH_COATED_OSMIUM,10001,6,BUY,-972809.0,18
0,374600,ASH_COATED_OSMIUM,10001,7,BUY,-1042816.0,25
0,379400,ASH_COATED_OSMIUM,10001,5,BUY,-1092821.0,30
0,381500,ASH_COATED_OSMIUM,10001,6,BUY,-1152827.0,36
0,383000,ASH_COATED_OSMIUM,10002,4,SELL,-1112819.0,32
0,394100,ASH_COATED_OSMIUM,10004,8,SELL,-1032787.0,24
0,396400,ASH_COATED_OSMIUM,9999,7,BUY,-1102780.0,31
0,398800,ASH_COATED_OSMIUM,10001,5,BUY,-1152785.0,36
0,401700,ASH_COATED_OSMIUM,10001,5,BUY,-1202790.0,41
0,402700,ASH_COATED_OSMIUM,10000,8,BUY,-1282790.0,49
0,414200,ASH_COATED_OSMIUM,9999,7,BUY,-1352783.0,56
0,417000,ASH_COATED_OSMIUM,10000,5,SELL,-1302783.0,51
0,421300,ASH_COATED_OSMIUM,9999,6,BUY,-1362777.0,57
0,427600,ASH_COATED_OSMIUM,9996,4,SELL,-1322793.0,53
0,428500,ASH_COATED_OSMIUM,9997,4,SELL,-1282805.0,49
0,435600,ASH_COATED_OSMIUM,9998,10,SELL,-1182825.0,39
0,437300,ASH_COATED_OSMIUM,9995,5,SELL,-1132850.0,34
0,442100,ASH_COATED_OSMIUM,9999,4,SELL,-1092854.0,30
0,444900,ASH_COATED_OSMIUM,9999,10,BUY,-1192844.0,40
0,447000,ASH_COATED_OSMIUM,10000,7,BUY,-1262844.0,47
0,448700,ASH_COATED_OSMIUM,10000,5,BUY,-1312844.0,52
0,453200,ASH_COATED_OSMIUM,10002,3,SELL,-1282838.0,49
0,462200,ASH_COATED_OSMIUM,10007,8,SELL,-1202782.0,41
0,466000,ASH_COATED_OSMIUM,10006,6,SELL,-1142746.0,35
0,471500,ASH_COATED_OSMIUM,10004,7,BUY,-1212774.0,42
0,473000,ASH_COATED_OSMIUM,10001,9,BUY,-1302783.0,51
0,473600,ASH_COATED_OSMIUM,10001,4,BUY,-1342787.0,55
0,474900,ASH_COATED_OSMIUM,10001,2,SELL,-1322785.0,53
0,476800,ASH_COATED_OSMIUM,10002,7,SELL,-1252771.0,46
0,480100,ASH_COATED_OSMIUM,9998,3,SELL,-1222777.0,43
0,485100,ASH_COATED_OSMIUM,10000,4,SELL,-1182777.0,39
0,487500,ASH_COATED_OSMIUM,9998,4,SELL,-1142785.0,35
0,488100,ASH_COATED_OSMIUM,9999,4,SELL,-1102789.0,31
0,490800,ASH_COATED_OSMIUM,10003,9,SELL,-1012762.0,22
0,495600,ASH_COATED_OSMIUM,10000,6,BUY,-1072762.0,28
0,497100,ASH_COATED_OSMIUM,9999,9,BUY,-1162753.0,37
0,498800,ASH_COATED_OSMIUM,10001,8,SELL,-1082745.0,29
0,499800,ASH_COATED_OSMIUM,9998,5,BUY,-1132735.0,34
0,500000,ASH_COATED_OSMIUM,9998,8,BUY,-1212719.0,42
0,506800,ASH_COATED_OSMIUM,10000,2,SELL,-1192719.0,40
0,508600,ASH_COATED_OSMIUM,10000,3,SELL,-1162719.0,37
0,510900,ASH_COATED_OSMIUM,10002,2,SELL,-1142715.0,35
0,519200,ASH_COATED_OSMIUM,10005,2,SELL,-1122705.0,33
0,521900,ASH_COATED_OSMIUM,10009,9,SELL,-1032624.0,24
0,529500,ASH_COATED_OSMIUM,10007,5,SELL,-982589.0,19
0,532700,ASH_COATED_OSMIUM,10008,7,SELL,-912533.0,12
0,534100,ASH_COATED_OSMIUM,10010,7,SELL,-842463.0,5
0,535200,ASH_COATED_OSMIUM,10009,7,BUY,-912526.0,12
0,536100,ASH_COATED_OSMIUM,10013,8,SELL,-832422.0,4
0,546400,ASH_COATED_OSMIUM,10012,9,BUY,-922530.0,13
0,558300,ASH_COATED_OSMIUM,10012,4,SELL,-882482.0,9
0,570400,ASH_COATED_OSMIUM,10007,7,BUY,-952531.0,16
0,572400,ASH_COATED_OSMIUM,10009,6,SELL,-892477.0,10
0,573000,ASH_COATED_OSMIUM,10010,9,SELL,-802387.0,1
0,579600,ASH_COATED_OSMIUM,10010,9,SELL,-712297.0,-8
0,587800,ASH_COATED_OSMIUM,10003,6,BUY,-772315.0,-2
0,588700,ASH_COATED_OSMIUM,10002,10,BUY,-872335.0,8
0,592900,ASH_COATED_OSMIUM,10003,5,BUY,-922350.0,13
0,594700,ASH_COATED_OSMIUM,10003,7,BUY,-992371.0,20
0,599600,ASH_COATED_OSMIUM,10003,4,SELL,-952359.0,16
0,601100,ASH_COATED_OSMIUM,10000,4,BUY,-992359.0,20
0,605300,ASH_COATED_OSMIUM,10006,7,SELL,-922317.0,13
0,611000,ASH_COATED_OSMIUM,10003,6,SELL,-862299.0,7
0,611400,ASH_COATED_OSMIUM,9998,8,BUY,-942283.0,15
0,623600,ASH_COATED_OSMIUM,10001,4,BUY,-982287.0,19
0,626400,ASH_COATED_OSMIUM,10002,8,SELL,-902271.0,11
0,629000,ASH_COATED_OSMIUM,10002,7,SELL,-832257.0,4
0,630400,ASH_COATED_OSMIUM,9998,5,BUY,-882247.0,9
0,633000,ASH_COATED_OSMIUM,10004,6,SELL,-822223.0,3
0,633300,ASH_COATED_OSMIUM,10003,6,SELL,-762205.0,-3
0,633900,ASH_COATED_OSMIUM,10004,9,SELL,-672169.0,-12
0,635800,ASH_COATED_OSMIUM,10000,6,BUY,-732169.0,-6
0,636500,ASH_COATED_OSMIUM,10004,7,SELL,-662141.0,-13
0,639600,ASH_COATED_OSMIUM,10001,8,BUY,-742149.0,-5
0,641900,ASH_COATED_OSMIUM,10006,6,SELL,-682113.0,-11
0,648300,ASH_COATED_OSMIUM,10000,8,BUY,-762113.0,-3
0,655000,ASH_COATED_OSMIUM,10001,5,SELL,-712108.0,-8
0,655300,ASH_COATED_OSMIUM,9997,4,BUY,-752096.0,-4
0,656900,ASH_COATED_OSMIUM,9996,5,BUY,-802076.0,1
0,658900,ASH_COATED_OSMIUM,9999,8,SELL,-722084.0,-7
0,659800,ASH_COATED_OSMIUM,9997,2,BUY,-742078.0,-5
0,666900,ASH_COATED_OSMIUM,9987,6,BUY,-802000.0,1
0,672400,ASH_COATED_OSMIUM,9998,10,SELL,-702020.0,-9
0,683400,ASH_COATED_OSMIUM,9996,7,SELL,-632048.0,-16
0,683500,ASH_COATED_OSMIUM,9992,7,BUY,-701992.0,-9
0,685000,ASH_COATED_OSMIUM,9990,7,BUY,-771922.0,-2
0,685300,ASH_COATED_OSMIUM,9990,5,BUY,-821872.0,3
0,687900,ASH_COATED_OSMIUM,9992,10,BUY,-921792.0,13
0,695100,ASH_COATED_OSMIUM,9990,9,BUY,-1011702.0,22
0,698500,ASH_COATED_OSMIUM,9989,5,BUY,-1061647.0,27
0,700900,ASH_COATED_OSMIUM,9991,7,SELL,-991710.0,20
0,702100,ASH_COATED_OSMIUM,9987,5,BUY,-1041645.0,25
0,702400,ASH_COATED_OSMIUM,9992,6,SELL,-981693.0,19
0,706700,ASH_COATED_OSMIUM,9988,7,BUY,-1051609.0,26
0,708000,ASH_COATED_OSMIUM,9992,9,SELL,-961681.0,17
0,714200,ASH_COATED_OSMIUM,9986,7,BUY,-1031583.0,24
0,714600,ASH_COATED_OSMIUM,9990,8,SELL,-951663.0,16
0,715400,ASH_COATED_OSMIUM,9989,4,SELL,-911707.0,12
0,717000,ASH_COATED_OSMIUM,9988,9,SELL,-821815.0,3
0,719400,ASH_COATED_OSMIUM,9985,6,BUY,-881725.0,9
0,721800,ASH_COATED_OSMIUM,9984,8,BUY,-961597.0,17
0,725800,ASH_COATED_OSMIUM,9990,5,SELL,-911647.0,12
0,729900,ASH_COATED_OSMIUM,9993,7,SELL,-841696.0,5
0,736500,ASH_COATED_OSMIUM,9993,5,SELL,-791731.0,0
0,736600,ASH_COATED_OSMIUM,9989,10,BUY,-891621.0,10
0,742100,ASH_COATED_OSMIUM,9990,8,BUY,-971541.0,18
